"11ra -- Tunnuslukuja väestöstä alueittain, 1990-2025"

"Alue","Tiedot","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"MK16 Keski-Pohjanmaa","Väestö 31.12.",68214,68503,68887,69315,69627,69539,69213,69021,68773,68345,68052,67671,67497,67441,67369,67612,67632,67898,67991,68131,68321,68484,68610,68677,68832,69032,69027,68780,68437,68158,67988,67915,67805,67736,67723,67498
"MK17 Pohjois-Pohjanmaa","Väestö 31.12.",350799,354088,357072,359433,361751,364443,366218,367361,368302,369827,372639,375182,377045,378903,381792,384808,387320,390038,392652,395510,398335,401201,403920,406480,408536,410054,411150,411856,412161,412830,413830,415603,416543,418205,418331,417939
"MK18 Kainuu","Väestö 31.12.",92459,92190,92010,91794,91350,90781,90035,88896,87843,86943,85736,84497,83477,82744,82214,81585,80738,80218,79690,79234,78703,77984,77435,76782,76119,75324,74803,73959,73061,72306,71664,71255,70521,70164,69639,69193
"MK19 Lappi","Väestö 31.12.",200674,201652,202433,202895,202325,201411,200579,199051,196647,194352,191768,189288,187777,186917,186443,185800,184935,184390,183963,183748,183488,183330,182844,182514,181748,180858,180207,179223,178522,177161,176665,176494,175795,176150,176151,176215
"MA2 AHVENANMAA","Väestö 31.12.",24604,24847,24993,25102,25158,25202,25257,25392,25625,25706,25776,26008,26257,26347,26530,26766,26923,27153,27456,27734,28007,28354,28501,28666,28916,28983,29214,29489,29789,29884,30129,30344,30359,30541,30654,30836
"SA5 Ahvenanmaa","Väestö 31.12.",24604,24847,24993,25102,25158,25202,25257,25392,25625,25706,25776,26008,26257,26347,26530,26766,26923,27153,27456,27734,28007,28354,28501,28666,28916,28983,29214,29489,29789,29884,30129,30344,30359,30541,30654,30836
"MK21 Ahvenanmaa","Väestö 31.12.",24604,24847,24993,25102,25158,25202,25257,25392,25625,25706,25776,26008,26257,26347,26530,26766,26923,27153,27456,27734,28007,28354,28501,28666,28916,28983,29214,29489,29789,29884,30129,30344,30359,30541,30654,30836
"YTA1 Etelä-Suomen yhteistyöalue","Väestö 31.12.",1763411,1780157,1794203,1809465,1824503,1839926,1854619,1871213,1887117,1902217,1915350,1929049,1939977,1949423,1958588,1971040,1985370,2001243,2018759,2034639,2049362,2065650,2083159,2100994,2117019,2131719,2148143,2162228,2173797,2188253,2198182,2207363,2222402,2247836,2269460,2284587
"YTA2 Itä-Suomen yhteistyöalue","Väestö 31.12.",865241,868652,871226,871864,871991,870455,868767,866191,861866,858071,854653,852538,849717,848560,847976,846481,844228,842293,841093,840716,840364,840432,840136,839304,838213,836635,834746,830612,825740,820680,817121,816015,813117,813696,814394,811805
"YTA3 Sisä-Suomen yhteistyöalue","Väestö 31.12.",799909,803181,806171,808418,810585,811807,813065,814469,815894,817740,819392,822082,825179,828997,834204,838646,844799,850914,856181,860600,864770,869143,873422,876887,879348,880529,881995,882636,883013,884004,885579,889453,892982,899395,904790,907341
"YTA4 Länsi-Suomen yhteistyöalue","Väestö 31.12.",833167,835732,837987,839626,841464,843262,844567,845755,847579,848101,847749,848586,849369,850400,851495,852842,855010,856337,858529,861115,863926,866689,868647,870966,873022,874174,874012,874347,873399,872016,872635,873799,874446,880128,884829,887467
"YTA5 Pohjois-Suomen yhteistyöalue","Väestö 31.12.",712146,716433,720402,723437,725053,726174,726045,724329,721565,719467,718195,716638,715796,716005,717818,719805,720625,722544,724296,726623,728847,730999,732809,734453,735235,735268,735187,733818,732181,730455,730147,731267,730664,732255,731844,730845
"YTA6 Ahvenanmaa","Väestö 31.12.",24604,24847,24993,25102,25158,25202,25257,25392,25625,25706,25776,26008,26257,26347,26530,26766,26923,27153,27456,27734,28007,28354,28501,28666,28916,28983,29214,29489,29789,29884,30129,30344,30359,30541,30654,30836
"HVA01 Itä-Uudenmaan hyvinvointialue","Väestö 31.12.",85063,85782,86121,86269,86385,86474,86942,87287,88159,89094,89604,90201,90934,91689,92442,92933,93853,94755,93491,93966,94382,94694,95142,95667,96083,96456,97033,97159,97263,97613,98254,99073,98972,98987,99415,99584
"HVA02 Keski-Uudenmaan hyvinvointialue","Väestö 31.12.",145187,147702,150210,152097,153229,153809,155008,156988,159049,161691,164280,167154,169309,172063,174400,176620,178880,181136,183086,185186,186402,187762,189508,191123,192300,193529,194684,196040,196997,197529,199330,201854,203192,205444,207070,207551
"HVA03 Länsi-Uudenmaan hyvinvointialue","Väestö 31.12.",327056,331766,336304,340619,344520,349501,354922,360224,365335,371281,376100,381114,387380,391578,396722,402800,408183,413594,419359,423571,428639,433668,438414,443008,448170,452170,456543,460572,464302,470217,473838,478919,486346,494952,502067,506379
"HVA04 Vantaan ja Keravan hyvinvointialue","Väestö 31.12.",182530,185280,187658,190036,193674,195865,198318,201127,203774,206523,208741,210338,212599,215209,216790,218825,222016,225703,228943,231469,234337,237550,239803,243011,246120,249898,254852,258581,264420,270531,274336,276438,280495,285654,289730,291723
"HVA05 Varsinais-Suomen hyvinvointialue","Väestö 31.12.",425282,427158,428864,430409,432603,435119,437491,439973,443050,445542,447103,449293,450968,452444,453745,455584,457789,459235,461177,462914,465183,467217,468936,470880,472725,474323,475543,477677,478582,479341,481403,483477,485567,490786,494819,497800
"HVA06 Satakunnan hyvinvointialue","Väestö 31.12.",240777,240767,240744,240519,240028,239255,238057,236818,235662,234233,232569,231307,230480,229910,229389,228675,228051,227131,226358,226116,225762,225302,224934,224556,223983,222957,221740,220398,218624,216752,215416,214281,212556,211740,211261,210112
"HVA07 Kanta-Hämeen hyvinvointialue","Väestö 31.12.",162248,163442,164363,164767,164957,164937,164892,165026,164914,165190,165307,165509,165886,166648,167630,168381,169952,171449,173041,173828,174555,175230,175472,175481,175350,174710,173781,172720,171364,170925,170577,170213,169537,169547,169455,168957
"HVA08 Pirkanmaan hyvinvointialue","Väestö 31.12.",430651,432391,434066,435789,438114,440734,443065,445536,448045,450548,453319,456934,460103,463330,467424,471409,476221,480634,484638,488295,491746,495242,499006,502575,505756,508448,511642,514333,517333,519872,522852,527478,532671,539309,545406,548910
"HVA09 Päijät-Hämeen hyvinvointialue","Väestö 31.12.",204901,205613,206107,206233,206171,205973,205394,205338,205030,204858,204912,205071,205464,205755,206021,206240,206481,207269,207940,208331,208777,209238,209503,209405,208959,208525,208574,208048,207394,206315,205771,205124,204528,204479,204635,204522
"HVA10 Kymenlaakson hyvinvointialue","Väestö 31.12.",186030,186322,186382,186054,185462,184595,183819,182942,182215,181122,179940,179292,178735,178341,178205,177931,176995,176356,175661,175556,175377,174827,174466,173864,172908,171778,170770,168691,166623,164456,162812,161391,159488,158658,157442,156198
"HVA11 Etelä-Karjalan hyvinvointialue","Väestö 31.12.",140244,140150,139907,139569,139297,138678,138163,137944,137238,136525,136299,136161,135840,135458,134962,134786,134441,133899,133647,133210,132899,132527,132355,132252,131764,131155,130506,129865,128756,127757,126921,126107,125353,125162,125083,124238
"HVA12 Etelä-Savon hyvinvointialue","Väestö 31.12.",163462,163426,163503,163130,162691,162033,161128,160077,158725,157334,156117,154978,153864,152965,152171,151395,150471,149032,147892,146979,146166,145353,144393,143638,142746,141621,140422,138822,136474,134314,132702,131688,130451,129914,129376,128144
"HVA13 Pohjois-Savon hyvinvointialue","Väestö 31.12.",265040,266039,266853,266956,266870,266308,265644,264578,262946,261393,259639,258664,257728,257079,256740,255683,255094,254367,253899,253605,253337,253472,253524,253643,253585,253239,252815,251570,250414,249003,248265,248363,247689,248190,248815,248512
"HVA14 Pohjois-Karjalan hyvinvointialue","Väestö 31.12.",182200,182707,183151,183293,183038,182336,181160,179977,178441,177238,176187,175322,174236,173580,173018,172633,171758,170896,170194,169937,169778,169733,169496,169112,168896,168329,167599,166441,165569,164465,163537,163281,162540,162321,162091,161418
"HVA15 Keski-Suomen hyvinvointialue","Väestö 31.12.",254539,256480,257719,258485,259392,259778,260835,261559,261754,262106,262710,263574,263889,264936,266047,266770,266905,267998,269108,270195,271083,271874,272723,272911,272986,273446,273910,273779,273283,272898,272617,272683,272437,273271,274112,273731
"HVA16 Etelä-Pohjanmaan hyvinvointialue","Väestö 31.12.",207010,207348,207742,207862,207514,206136,205108,203907,202935,202002,200766,199639,199190,199019,199150,198856,198626,198831,198502,198477,198469,198671,198944,198831,198242,197371,196572,195583,194316,193207,192150,191762,190774,190539,189929,189474
"HVA17 Pohjanmaan hyvinvointialue","Väestö 31.12.",167108,167807,168379,168698,168833,168888,169019,168964,168867,168326,168077,167986,167921,168046,168361,168583,169170,169971,170994,172085,172981,174170,174777,175530,176314,176894,176729,176272,176193,175923,175816,176041,176323,177602,178749,179555
"HVA18 Keski-Pohjanmaan hyvinvointialue","Väestö 31.12.",68214,68503,68887,69315,69627,69539,69213,69021,68773,68345,68052,67671,67497,67441,67369,67612,67632,67898,67991,68131,68321,68484,68610,68677,68832,69032,69027,68780,68437,68158,67988,67915,67805,67736,67723,67498
"HVA19 Pohjois-Pohjanmaan hyvinvointialue","Väestö 31.12.",350799,354088,357072,359433,361751,364443,366218,367361,368302,369827,372639,375182,377045,378903,381792,384808,387320,390038,392652,395510,398335,401201,403920,406480,408536,410054,411150,411856,412161,412830,413830,415603,416543,418205,418331,417939
"HVA20 Kainuun hyvinvointialue","Väestö 31.12.",92459,92190,92010,91794,91350,90781,90035,88896,87843,86943,85736,84497,83477,82744,82214,81585,80738,80218,79690,79234,78703,77984,77435,76782,76119,75324,74803,73959,73061,72306,71664,71255,70521,70164,69639,69193
"HVA21 Lapin hyvinvointialue","Väestö 31.12.",200674,201652,202433,202895,202325,201411,200579,199051,196647,194352,191768,189288,187777,186917,186443,185800,184935,184390,183963,183748,183488,183330,182844,182514,181748,180858,180207,179223,178522,177161,176665,176494,175795,176150,176151,176215
"HVA90 Helsingin kaupunki","Väestö 31.12.",492400,497542,501514,508588,515765,525031,532053,539363,546317,551123,555474,559718,559716,559330,559046,560905,564521,568531,576632,583350,588549,595384,603968,612664,620715,628208,635181,643272,648042,653835,656920,658457,664028,674500,684018,694392
"HVA91 Ahvenanmaa","Väestö 31.12.",24604,24847,24993,25102,25158,25202,25257,25392,25625,25706,25776,26008,26257,26347,26530,26766,26923,27153,27456,27734,28007,28354,28501,28666,28916,28983,29214,29489,29789,29884,30129,30344,30359,30541,30654,30836
"SK011 Helsinki","Väestö 31.12.",1117098,1132329,1146002,1161889,1178010,1195511,1212189,1230196,1247719,1264392,1278719,1292621,1303660,1313097,1321927,1334336,1349026,1364535,1381794,1397462,1412107,1428953,1446798,1465354,1483084,1500394,1518857,1536926,1553053,1572161,1585220,1597042,1615859,1642836,1665571,1683184
"SK014 Raasepori","Väestö 31.12.",44746,44854,44773,44668,44506,44192,43909,43651,43443,43386,43353,43463,43521,43480,43475,43533,43634,43899,44066,44150,44073,43937,43634,43366,43255,42810,42325,41849,41374,41121,40891,40816,40522,40309,40140,39867
"SK015 Porvoo","Väestö 31.12.",50116,50594,50907,51132,51302,51491,51822,51977,52376,52956,53283,53734,54117,54682,55351,55594,56099,56591,57023,57455,57662,57768,58055,58440,58790,58972,59164,59058,59041,59065,59201,59660,59566,59485,59808,59952
"SK016 Loviisa","Väestö 31.12.",20276,20295,20125,19920,19755,19486,19323,19165,19096,18978,18844,18707,18640,18610,18647,18620,18694,18694,18628,18475,18467,18400,18348,18313,18259,18085,17947,17791,17556,17378,17366,17223,17086,16907,16781,16626
"SK021 Åboland-Turunmaa","Väestö 31.12.",24083,24058,24005,23929,23780,23624,23492,23338,23157,23081,22958,22888,22801,22810,22774,22760,22793,22756,22708,22788,22692,22678,22636,22519,22437,22366,22270,22078,21941,21772,21714,21700,21540,21461,21239,21052
"SK022 Salo","Väestö 31.12.",59836,59997,60018,60139,60355,60816,60963,61258,61592,62017,62393,62528,62530,62709,62920,63278,63606,63960,64242,64291,64565,64551,64087,63624,63411,62983,62573,61903,61149,60544,60208,59963,59359,59510,59299,58678
"SK023 Turku","Väestö 31.12.",268920,270491,272433,274383,277104,279902,282636,285462,288650,291285,292951,295509,297587,299271,300511,302128,304181,305528,307328,309138,311300,313602,315982,318590,320623,323185,325340,328072,330173,332288,335145,337588,341345,346644,351489,355791
"SK024 Vakka-Suomi","Väestö 31.12.",36062,36046,35796,35474,35077,34690,34526,34277,34148,33786,33519,33164,32894,32451,32231,32121,31936,31704,31655,31521,31461,31228,31053,30993,31121,30970,30806,31332,31248,30995,30753,30823,30290,30208,30120,30017
"SK025 Loimaa","Väestö 31.12.",36381,36566,36612,36484,36287,36087,35874,35638,35503,35373,35282,35204,35156,35203,35309,35297,35273,35287,35244,35176,35165,35158,35178,35154,35133,34819,34554,34292,34071,33742,33583,33403,33033,32963,32672,32262
"SK041 Rauma","Väestö 31.12.",73966,74047,74032,73938,73833,73629,73101,72659,72401,71893,71309,70770,70646,70341,70230,70232,70036,69589,69135,69109,68994,68918,68911,68888,68764,68294,68024,67954,67373,66960,66621,66298,65573,65536,65360,64919
"SK043 Pori","Väestö 31.12.",142772,142821,142748,142665,142407,141981,141515,140971,140251,139568,138809,138246,137757,137678,137527,137006,136718,136536,136483,136473,136417,136195,136062,135751,135467,135151,134462,133406,132457,131368,130623,129994,129224,128629,128331,127660
"SK044 Pohjois-Satakunta","Väestö 31.12.",24039,23899,23964,23916,23788,23645,23441,23188,23010,22772,22451,22291,22077,21891,21632,21437,21297,21006,20740,20534,20351,20189,19961,19917,19752,19512,19254,19038,18794,18424,18172,17989,17759,17575,17570,17533
"SK051 Hämeenlinna","Väestö 31.12.",85247,85861,86260,86374,86598,86650,86640,86871,86981,87479,87583,87759,88187,88495,89053,89474,90465,91270,92291,92875,93378,93912,94138,94332,94554,94611,94241,93879,93454,93468,93474,93716,93682,93813,93809,93827
"SK052 Riihimäki","Väestö 31.12.",40348,40870,41233,41368,41471,41487,41544,41662,41636,41704,41858,42020,42142,42676,43013,43452,44045,44719,45329,45657,45891,46202,46417,46467,46456,46173,45899,45553,45014,44881,44738,44463,44129,44173,44201,43991
"SK053 Forssa","Väestö 31.12.",36653,36711,36870,37025,36888,36800,36708,36493,36297,36007,35866,35730,35557,35477,35564,35455,35442,35460,35421,35296,35286,35116,34917,34682,34340,33926,33641,33288,32896,32576,32365,32034,31726,31561,31445,31139
"SK061 Luoteis-Pirkanmaa","Väestö 31.12.",19426,19396,19278,19225,19151,18926,18728,18555,18328,18197,17984,17865,17624,17514,17406,17240,17029,16895,16791,16750,16632,16536,16411,16250,16186,16011,15814,15648,15382,15211,15040,14971,14815,14722,14530,14385
"SK063 Etelä-Pirkanmaa","Väestö 31.12.",43901,43805,43723,43505,43249,43049,42734,42386,42351,42294,42141,42058,42132,42299,42320,42395,42493,42623,42793,42851,43191,43359,43480,43342,43198,43303,43127,42734,42540,42135,41800,41831,41745,41667,41727,41631
"SK064 Tampere","Väestö 31.12.",304242,306334,308321,310698,313872,317376,320742,324110,327278,330393,334228,338668,342645,346139,350539,355022,360250,364957,369289,373290,376819,380601,384768,389311,393281,396648,400749,404719,408860,412895,416977,421988,428065,435377,441911,446123
"SK068 Lounais-Pirkanmaa","Väestö 31.12.",31223,31290,31303,31188,30955,30716,30484,30357,30196,30128,29938,29671,29472,29417,29386,29297,29271,29298,29186,29079,29045,28999,28950,28684,28489,28269,28065,27769,27547,27105,26837,26719,26409,26165,26071,25878
"SK069 Ylä-Pirkanmaa","Väestö 31.12.",31859,31566,31441,31173,30887,30667,30377,30128,29892,29536,29028,28672,28230,27961,27773,27455,27178,26861,26579,26325,26059,25747,25397,24988,24602,24217,23887,23463,23004,22526,22198,21969,21637,21378,21167,20893
"SK071 Lahti","Väestö 31.12.",204901,205613,206107,206233,206171,205973,205394,205338,205030,204858,204912,205071,205464,205755,206021,206240,206481,207269,207940,208331,208777,209238,209503,209405,208959,208525,208574,208048,207394,206315,205771,205124,204528,204479,204635,204522
"SK081 Kouvola","Väestö 31.12.",94352,94740,94877,94789,94453,94138,93508,92949,92615,92129,91550,91226,90861,90497,90227,89924,89397,88813,88436,88174,88072,87567,87296,86926,86453,85855,85306,84196,83177,82113,81187,80454,79429,78880,78386,77625
"SK082 Kotka-Hamina","Väestö 31.12.",91678,91582,91505,91265,91009,90457,90311,89993,89600,88993,88390,88066,87874,87844,87978,88007,87598,87543,87225,87382,87305,87260,87170,86938,86455,85923,85464,84495,83446,82343,81625,80937,80059,79778,79056,78573
"SK091 Lappeenranta","Väestö 31.12.",86916,87306,87484,87619,87907,87848,87905,88096,87951,87850,88160,88463,88595,88685,88690,88860,88802,88766,88915,88879,88967,88964,89109,89335,89324,89236,89145,88973,88548,88295,88123,87880,87772,88087,88318,88091
"SK093 Imatra","Väestö 31.12.",53328,52844,52423,51950,51390,50830,50258,49848,49287,48675,48139,47698,47245,46773,46272,45926,45639,45133,44732,44331,43932,43563,43246,42917,42440,41919,41361,40892,40208,39462,38798,38227,37581,37075,36765,36147
"SK101 Mikkeli","Väestö 31.12.",78209,78340,78489,78529,78550,78455,78215,77890,77499,77057,76917,76642,76182,75902,75548,75329,75021,74556,74214,73902,73727,73506,73322,73222,73028,72819,72521,72047,71256,70258,69518,68879,68496,68302,68169,67641
"SK103 Savonlinna","Väestö 31.12.",52690,52606,52726,52539,52267,52185,51772,51329,50754,50112,49489,49021,48742,48353,48093,47731,47380,46787,46239,45862,45608,45245,44881,44444,44051,43453,43005,42221,41060,40258,39877,39669,39109,38828,38355,37810
"SK105 Pieksämäki","Väestö 31.12.",32563,32480,32288,32062,31874,31393,31141,30858,30472,30165,29711,29315,28940,28710,28530,28335,28070,27689,27439,27215,26831,26602,26190,25972,25667,25349,24896,24554,24158,23798,23307,23140,22846,22784,22852,22693
"SK111 Ylä-Savo","Väestö 31.12.",67758,67671,67664,67451,67267,66749,66265,65472,64655,63962,63074,62257,61692,61009,60677,60126,59630,59168,58879,58353,57946,57688,57238,56792,56297,55681,55056,54307,53627,52920,52175,51595,50765,50200,49569,48874
"SK112 Kuopio","Väestö 31.12.",123424,124544,125558,126176,126964,127503,127863,128299,128510,128560,128632,129098,129424,129968,130259,130479,131026,131463,131987,132763,133346,134230,135486,136675,137839,138715,139508,139866,140338,140705,141461,142836,143826,145311,146935,147920
"SK113 Koillis-Savo","Väestö 31.12.",10787,10720,10686,10609,10478,10314,10202,10054,9798,9595,9357,9172,8983,8870,8798,8684,8596,8412,8283,8211,8113,8053,7923,7847,7732,7650,7520,7343,7192,6972,6801,6711,6560,6365,6313,6215
"SK114 Varkaus","Väestö 31.12.",44505,44516,44466,44345,43928,43745,43506,43140,42664,42246,41855,41626,41342,41127,40884,40532,40160,39785,39418,38991,38727,38353,37905,37490,37053,36701,36372,35854,35291,34687,34369,33877,33476,33366,33192,32851
"SK115 Sisä-Savo","Väestö 31.12.",18566,18588,18479,18375,18233,17997,17808,17613,17319,17030,16721,16511,16287,16105,16122,15862,15682,15539,15332,15287,15205,15148,14972,14839,14664,14492,14359,14200,13966,13719,13459,13344,13062,12948,12806,12652
"SK122 Joensuu","Väestö 31.12.",125356,126199,126965,127404,127662,127625,127469,127147,126453,126135,125865,125770,125584,125747,125940,126343,126275,126177,126252,126529,126897,127313,127640,127699,128120,128318,128249,127864,127666,127406,127011,127165,127078,127306,127639,127716
"SK124 Keski-Karjala","Väestö 31.12.",24736,24606,24459,24363,24195,23871,23495,23201,22916,22615,22331,21994,21688,21322,21036,20746,20440,20181,19842,19565,19228,19039,18728,18540,18215,17919,17640,17297,17021,16623,16306,16150,15847,15657,15423,15096
"SK125 Pielisen Karjala","Väestö 31.12.",32108,31902,31727,31526,31181,30840,30196,29629,29072,28488,27991,27558,26964,26511,26042,25544,25043,24538,24100,23843,23653,23381,23128,22873,22561,22092,21710,21280,20882,20436,20220,19966,19615,19358,19029,18606
"SK131 Jyväskylä","Väestö 31.12.",141566,143328,144837,145861,147344,148539,150145,151672,153051,154332,156186,158222,159600,161433,163390,164851,166307,168122,170070,172083,173651,175324,177104,178407,179660,181369,183050,184333,185430,186252,187111,188069,189399,191187,192753,193254
"SK132 Joutsa","Väestö 31.12.",7085,7189,7132,7095,6997,6913,6836,6757,6650,6521,6386,6308,6258,6173,6103,6094,6034,6032,5959,5927,5884,5760,5671,5620,5543,5449,5429,5301,5174,5067,4996,4966,4863,4781,4810,4774
"SK133 Keuruu","Väestö 31.12.",15070,15070,15012,14891,14739,14634,14564,14488,14303,14144,14023,13814,13589,13460,13296,13200,12999,12882,12849,12676,12556,12421,12304,12087,11940,11827,11655,11555,11346,11171,11044,10931,10727,10614,10521,10400
"SK134 Jämsä","Väestö 31.12.",26005,26127,26192,26248,26105,25945,25860,25673,25439,25232,25023,24896,24761,24621,24509,24327,23612,23398,23167,22949,22691,22507,22354,22138,21808,21542,21259,20877,20607,20182,19887,19767,19347,19182,19116,19020
"SK135 Äänekoski","Väestö 31.12.",24556,24639,24506,24575,24580,24517,24423,24336,24263,24157,23930,23761,23622,23632,23538,23444,23398,23431,23303,23214,23207,23258,23169,22923,22740,22403,22127,21892,21549,21392,21170,20904,20641,20470,20181,19896
"SK138 Saarijärvi-Viitasaari","Väestö 31.12.",40257,40127,40040,39815,39627,39230,39007,38633,38048,37720,37162,36573,36059,35617,35211,34854,34555,34133,33760,33346,33094,32604,32121,31736,31295,30856,30390,29821,29177,28834,28409,28046,27460,27037,26731,26387
"SK141 Suupohja","Väestö 31.12.",27869,27892,27858,27803,27594,27285,27041,26837,26515,26258,25905,25621,25429,25241,25136,24910,24772,24683,24488,24281,24113,23919,23738,23456,23157,22849,22563,22240,21783,21456,21133,20925,20664,20378,20133,19908
"SK142 Seinäjoki","Väestö 31.12.",125995,126331,126781,127119,127206,126729,126457,125927,125637,125491,125081,124916,125207,125662,126150,126484,126842,127582,127981,128495,129164,129957,130782,131373,131617,131601,131606,131529,131477,131254,131086,131294,131203,131808,131946,132226
"SK144 Kuusiokunnat","Väestö 31.12.",26462,26475,26428,26331,26181,25879,25550,25366,25262,24963,24807,24587,24351,24179,24074,23938,23815,23619,23345,23134,22864,22703,22553,22318,22008,21827,21582,21256,20819,20635,20388,20209,19945,19630,19335,19061
"SK146 Järviseutu","Väestö 31.12.",26684,26650,26675,26609,26533,26243,26060,25777,25521,25290,24973,24515,24203,23937,23790,23524,23197,22947,22688,22567,22328,22092,21871,21684,21460,21094,20821,20558,20237,19862,19543,19334,18962,18723,18515,18279
"SK152 Vaasa","Väestö 31.12.",97797,98268,98754,99205,99503,99705,99989,100288,100555,100383,100317,100628,100605,100745,101019,101321,101962,102733,103529,104586,105406,106580,107177,107970,108817,109471,109511,109074,109266,109114,108907,108980,109257,110163,111366,112096
"SK153 Sydösterbotten","Väestö 31.12.",21109,21041,20924,20739,20611,20515,20371,20086,19835,19611,19417,19190,19128,18969,18794,18607,18451,18317,18245,18160,18021,17912,17817,17686,17558,17465,17462,17419,17329,17211,17240,17231,17082,17028,16916,16899
"SK154 Jakobstadsregionen","Väestö 31.12.",48202,48498,48701,48754,48719,48668,48659,48590,48477,48332,48343,48168,48188,48332,48548,48655,48757,48921,49220,49339,49554,49678,49783,49874,49939,49958,49756,49779,49598,49598,49669,49830,49984,50411,50467,50560
"SK161 Kaustinen","Väestö 31.12.",18821,18798,18916,18894,18860,18790,18610,18434,18272,17993,17764,17576,17357,17295,17112,17048,16866,16706,16602,16442,16324,16202,16101,15971,15911,15872,15726,15537,15278,15013,14790,14616,14447,14195,14092,13914
"SK162 Kokkola","Väestö 31.12.",49393,49705,49971,50421,50767,50749,50603,50587,50501,50352,50288,50095,50140,50146,50257,50564,50766,51192,51389,51689,51997,52282,52509,52706,52921,53160,53301,53243,53159,53145,53198,53299,53358,53541,53631,53584
"SK171 Oulu","Väestö 31.12.",165071,167421,169950,171887,174518,178003,180931,183631,186508,190051,194623,198611,201706,204750,208524,212187,215442,218508,221665,225230,228591,231872,235268,238703,241712,244453,246667,248275,250415,252559,254852,257355,259798,262736,264184,265454
"SK173 Oulunkaari","Väestö 31.12.",27518,27728,27692,27815,27688,27510,27330,27008,26673,26236,25858,25637,25448,25278,25203,25189,24998,24888,24723,24655,24577,24459,24394,24285,24111,23855,23679,23778,23423,23185,22983,22855,22605,22325,22157,21866
"SK174 Raahe","Väestö 31.12.",38347,38343,38434,38404,38247,38072,37827,37584,37168,36750,36444,36101,35770,35476,35239,35032,34928,34901,34921,34823,34731,34652,34567,34456,34199,33842,33564,33533,33206,32901,32438,32336,31961,31614,31351,31074
"SK175 Haapavesi-Siikalatva","Väestö 31.12.",18151,18235,18243,18274,18245,18093,17924,17722,17482,17288,17040,16866,16696,16551,16355,16202,15903,15798,15588,15337,15230,15029,14832,14643,14553,14431,14260,13996,13712,13567,13463,13375,13255,13050,12944,12837
"SK176 Nivala-Haapajärvi","Väestö 31.12.",34570,34715,34772,34785,34564,34374,34074,33790,33457,32886,32530,32214,31829,31574,31355,31173,31107,30975,30796,30676,30455,30362,30196,29935,29583,29371,29176,28827,28488,28074,27677,27385,27051,26806,26501,26092
"SK177 Ylivieska","Väestö 31.12.",43357,43729,43878,44048,44174,44109,43937,43736,43500,43501,43288,43088,43076,43011,43144,43184,43279,43448,43638,43629,43800,44032,44183,44255,44324,44215,44138,44003,43686,43434,43288,43219,42902,42924,42661,42261
"SK178 Koillismaa","Väestö 31.12.",23785,23917,24103,24220,24315,24282,24195,23890,23514,23115,22856,22665,22520,22263,21972,21841,21663,21520,21321,21160,20951,20795,20480,20203,20054,19887,19666,19444,19231,19110,19129,19078,18971,18750,18533,18355
"SK181 Kehys-Kainuu","Väestö 31.12.",34073,33801,33566,33403,33063,32672,32141,31486,30679,30112,29502,28768,28216,27778,27317,26846,26272,25767,25293,24882,24447,23946,23587,23208,22750,22340,21975,21545,21075,20716,20326,20021,19596,19176,18868,18563
"SK182 Kajaani","Väestö 31.12.",58386,58389,58444,58391,58287,58109,57894,57410,57164,56831,56234,55729,55261,54966,54897,54739,54466,54451,54397,54352,54256,54038,53848,53574,53369,52984,52828,52414,51986,51590,51338,51234,50925,50988,50771,50630
"SK191 Rovaniemi","Väestö 31.12.",59669,60496,61238,61796,62293,62620,62900,63094,62942,62823,62305,61913,61797,61840,62371,62550,62731,63337,63781,64255,64427,64899,65104,65369,65644,65858,66254,66392,66818,66825,67240,67850,68153,68885,69292,69721
"SK192 Kemi-Tornio","Väestö 31.12.",65842,65991,66135,66248,65907,65500,65463,64935,64235,63590,63022,62396,61829,61589,61339,61354,61155,60892,60739,60570,60556,60344,60099,59718,59255,58778,58304,57658,57150,56377,55763,55005,54237,53739,53569,53276
"SK193 Torniolaakso","Väestö 31.12.",11923,11904,11882,11824,11652,11449,11269,11064,10866,10601,10365,10053,9955,9900,9799,9661,9456,9159,8961,8828,8711,8562,8375,8221,8024,7914,7765,7628,7460,7291,7194,7126,7050,7018,6912,6819
"SK194 Itä-Lappi","Väestö 31.12.",27385,27131,26895,26641,26303,25885,25548,25026,24289,23617,22943,22281,21847,21499,21012,20527,20086,19640,19248,18901,18641,18294,17900,17612,17356,16989,16733,16389,16067,15801,15655,15520,15266,15187,14991,14882
"SK196 Tunturi-Lappi","Väestö 31.12.",16206,16251,16254,16220,16015,15802,15498,15242,15020,14752,14457,14302,14241,14178,14135,14086,14079,14091,14174,14228,14299,14377,14515,14637,14575,14483,14432,14500,14421,14445,14466,14622,14728,14929,14899,15066
"SK197 Pohjois-Lappi","Väestö 31.12.",19649,19879,20029,20166,20155,20155,19901,19690,19295,18969,18676,18343,18108,17911,17787,17622,17428,17271,17060,16966,16854,16854,16851,16957,16894,16836,16719,16656,16606,16422,16347,16371,16361,16392,16488,16451
